"Ano";"Países";"Código ISIC Classe";"Descrição ISIC Classe";"Valor US$ FOB"
"2002";"Estados Unidos";"1394";"Fabricação de cordéis, cordas, cordéis e redes";"16690146"
"2002";"Estados Unidos";"2021";"Fabricação de pesticidas e outros produtos agroquímicos";"15791643"
"2002";"Estados Unidos";"2822";"Fabricação de máquinas e máquinas-ferramentas para moldagem de metais";"15607283"
"2002";"Estados Unidos";"2732";"Fabricação de outros fios e cabos elétricos e eletrônicos";"15099309"
"2002";"Estados Unidos";"2393";"Fabricação de outros produtos de porcelana e cerâmica";"14580452"
"2002";"Estados Unidos";"2720";"Fabricação de baterias e acumuladores";"13969494"
"2002";"Estados Unidos";"0149";"Criação de outros animais";"12682527"
"2002";"Estados Unidos";"2817";"Fabricação de máquinas e equipamentos de escritório (exceto computadores e equipamentos periféricos)";"12557558"
"2002";"Estados Unidos";"1312";"Tecelagem de têxteis";"11937694"
"2002";"Estados Unidos";"2511";"Fabricação de produtos metálicos estruturais";"11708188"
"2002";"Estados Unidos";"2811";"Fabricação de motores e turbinas, exceto aeronaves, veículos e motores de ciclo";"11230836"
"2002";"Estados Unidos";"2431";"Fundição de ferro e aço";"11093981"
"2002";"Estados Unidos";"1399";"Fabricação de outros têxteis n.e.c.";"10270622"
"2002";"Estados Unidos";"2818";"Fabricação de ferramentas manuais acionadas por motor";"9853237"
"2002";"Estados Unidos";"2823";"Fabricação de máquinas para metalurgia";"9625947"
"2002";"Estados Unidos";"2825";"Fabricação de máquinas para processamento de alimentos, bebidas e tabaco";"8326242"
"2002";"Estados Unidos";"2391";"Fabricação de produtos refratários";"7554964"
"2002";"Estados Unidos";"2750";"Fabricação de eletrodomésticos";"7401524"
"2002";"Estados Unidos";"3240";"Fabricação de jogos e brinquedos";"7338283"
"2002";"Estados Unidos";"2023";"Fabricação de sabão e detergentes, produtos de limpeza e polimento, perfumes e produtos de toilette";"7327382"
"2002";"Estados Unidos";"1391";"Fabricação de tecidos de malha";"7121800"
"2002";"Estados Unidos";"1071";"Fabricação de produtos de panificação";"6699667"
"2002";"Estados Unidos";"1430";"Fabricação de vestuário de malha";"6035390"
"2002";"Estados Unidos";"2660";"Fabricação de equipamentos de irradiação, eletromédicos e eletroterapêuticos";"5926514"
"2002";"Estados Unidos";"2740";"Fabricação de equipamentos de iluminação elétrica";"5924132"
"2002";"Estados Unidos";"1050";"Fabricação de produtos lácteos";"5678306"
"2002";"Estados Unidos";"1393";"Fabricação de tapetes e tapetes";"5644981"
"2002";"Estados Unidos";"2816";"Fabricação de equipamentos de elevação e manuseio";"5366325"
"2002";"Estados Unidos";"1623";"Fabricação de embalagens de madeira";"5138372"
"2002";"Estados Unidos";"0899";"Outras atividades de mineração n.c";"5036134"
"2002";"Estados Unidos";"2812";"Fabricação de equipamentos para energia hidráulica";"4623570"
"2002";"Estados Unidos";"1080";"Fabricação de alimentos para animais";"3944776"
"2002";"Estados Unidos";"2030";"Fabricação de fibras sintéticas ou artificiais";"3902087"
"2002";"Estados Unidos";"2012";"Fabricação de fertilizantes e compostos nitrogenados";"3826799"
"2002";"Estados Unidos";"2731";"Fabricação de cabos de fibra ótica";"3630290"
"2002";"Estados Unidos";"1062";"Fabricação de amidos e féculas";"3382514"
"2002";"Estados Unidos";"2670";"Fabricação de instrumentos ópticos e equipamento fotográfico";"2937895"
"2002";"Estados Unidos";"0111";"Cultivo de cereais (exceto arroz), leguminosas e oleaginosas";"2466354"
"2002";"Estados Unidos";"2680";"Fabricação de mídia magnética e óptica";"2274150"
"2002";"Estados Unidos";"1702";"Fabricação de papel e cartão canelados e de embalagens de papel e cartão";"2134502"
"2002";"Estados Unidos";"3012";"Construção de barcos de recreio e desportivos";"2066567"
"2002";"Estados Unidos";"5819";"Outras atividades de publicação";"1863194"
"2002";"Estados Unidos";"2394";"Fabricação de cimento, cal e gesso";"1855532"
"2002";"Estados Unidos";"3220";"Fabricação de instrumentos musicais";"1491929"
"2002";"Estados Unidos";"2815";"Fabricação de fornos, fornos e queimadores de fornos";"1266549"
"2002";"Estados Unidos";"5811";"Publicação de livros";"1240630"
"2002";"Estados Unidos";"0893";"Extração de sal";"1111681"
"2002";"Estados Unidos";"2022";"Fabricação de tintas, vernizes e produtos similares, tintas de impressão e mástiques";"1107808"
"2002";"Estados Unidos";"2512";"Fabricação de tanques, reservatórios e recipientes de metal";"1105440"
"2002";"Estados Unidos";"0115";"Cultivo de tabaco";"1059936"
"2002";"Estados Unidos";"1104";"Fabricação de refrigerantes; produção de águas minerais e outras águas engarrafadas";"915429"
"2002";"Estados Unidos";"0230";"Coleta de produtos florestais não madeireiros";"677332"
"2002";"Estados Unidos";"0142";"Criação de cavalos e outros equinos";"656754"
"2002";"Estados Unidos";"0130";"Cultivo de plantas";"646829"
"2002";"Estados Unidos";"9000";"Atividades criativas, artes e entretenimento";"644001"
"2002";"Estados Unidos";"0119";"Cultivo de outras culturas não perenes";"632688"
"2002";"Estados Unidos";"1061";"Fabricação de produtos de moagem de grãos";"549446"
"2002";"Estados Unidos";"3230";"Fabricação de artigos esportivos";"547751"
"2002";"Estados Unidos";"0121";"Cultivo de uvas";"510817"
"2002";"Estados Unidos";"5813";"Publicação de jornais, revistas e periódicos";"498126"
"2002";"Estados Unidos";"2395";"Fabricação de artigos de concreto, cimento e gesso";"464912"
"2002";"Estados Unidos";"1101";"Fabricação de aguardentes e outras bebidas destiladas";"397498"
"2002";"Estados Unidos";"2652";"Fabricação de cronomêtros e relógios";"380129"
"2002";"Estados Unidos";"2920";"Fabricação de carroçarias para veículos automotores; fabricação de reboques e semi-reboques";"337526"
"2002";"Estados Unidos";"2513";"Fabricação de geradores de vapor, exceto caldeiras de aquecimento central de água quente";"326577"
"2002";"Estados Unidos";"3212";"Fabricação de bijuterias e artigos relacionados";"271289"
"2002";"Estados Unidos";"1420";"Fabricação de artigos de peles";"253288"
"2002";"Estados Unidos";"1074";"Fabricação de macarrão, talharim, cuscuz e produtos farináceos semelhantes";"237160"
"2002";"Estados Unidos";"0124";"Cultivo de frutas pome e frutas de caroço";"124297"
"2002";"Estados Unidos";"1103";"Fabricação de malte e bebidas maltadas.";"96970"
"2002";"Estados Unidos";"0144";"Criação de ovelhas e cabras";"86362"
"2002";"Estados Unidos";"0220";"Exploração madeireira";"67599"
"2002";"Estados Unidos";"3099";"Fabricação de outros equipamentos de transporte n.c";"63614"
"2002";"Estados Unidos";"0321";"Aquicultura marinha";"58883"
"2002";"Estados Unidos";"1102";"Fabricação de vinhos";"58292"
"2002";"Estados Unidos";"0126";"Cultivo de frutas oleaginosas";"46578"
"2002";"Estados Unidos";"3011";"Construção de navios e estruturas flutuantes";"38155"
"2002";"Estados Unidos";"0122";"Cultivo de frutas tropicais e subtropicais";"18367"
"2002";"Estados Unidos";"5310";"Atividades postais";"12320"
"2002";"Estados Unidos";"3092";"Fabricação de bicicletas e carruagens inválidas";"7590"
"2002";"Estados Unidos";"7420";"Atividades fotográficas";"3464"
"2002";"Estados Unidos";"0891";"Extração de minerais químicos e fertilizantes";"3126"
"2002";"Estados Unidos";"9102";"Atividades de museus e operação de locais históricos e edifícios";"2158"
"2002";"Estados Unidos";"1812";"Atividades de serviço relacionadas à impressão";"1012"
"2002";"Estados Unidos";"0112";"Cultivo de arroz";"730"
"2002";"Estados Unidos";"0620";"Extração de gás natural";"610"
"2002";"Estados Unidos";"0129";"Cultivo de outras culturas perenes";"353"
"2001";"Estados Unidos";"3030";"Fabricação de aviões e máquinas relacionadas";"2443522411"
"2001";"Estados Unidos";"2410";"Fabricação de ferro e aço básicos";"1140420196"
"2001";"Estados Unidos";"1520";"Fabricação de calçado";"1104874537"
"2001";"Estados Unidos";"1920";"Fabricação de produtos petrolíferos refinados";"989458168"
"2001";"Estados Unidos";"2630";"Fabricação de equipamentos de comunicação";"852746205"
"2001";"Estados Unidos";"2910";"Fabricação de veículos automotores";"648907030"
"2001";"Estados Unidos";"2930";"Fabricação de peças e acessórios para veículos automotores";"567045569"
"2001";"Estados Unidos";"2420";"Fabricação de metais preciosos e outros metais não ferrosos";"527739537"
"2001";"Estados Unidos";"1701";"Fabricação de polpa, papel e cartão";"380987691"
"2001";"Estados Unidos";"2011";"Fabricação de produtos químicos básicos";"367133451"
"2001";"Estados Unidos";"2813";"Fabricação de outras bombas, compressores, torneiras e válvulas";"277468162"
"2001";"Estados Unidos";"2640";"Fabricação de produtos eletrônicos de consumo";"276931171"
"2001";"Estados Unidos";"1610";"Serração e aplainamento de madeira";"238747994"
"2001";"Estados Unidos";"2710";"Fabricação de motores elétricos, geradores, transformadores e aparelhos de distribuição e controle de energia elétrica";"202853380"
"2001";"Estados Unidos";"1200";"Fabricação de produtos de tabaco";"158035933"
"2001";"Estados Unidos";"3100";"Fabricação de móveis";"154046043"
"2001";"Estados Unidos";"0127";"Cultivo de bebidas da safra";"148145491"
"2001";"Estados Unidos";"1030";"Processamento e conservação de frutas e legumes";"128370075"
"2001";"Estados Unidos";"2211";"Fabricação de pneus e tubos; recauchutagem e reconstrução de pneus de borracha";"125082192"
"2001";"Estados Unidos";"1020";"Processamento e conservação de peixes, crustáceos e moluscos";"121747139"
"2001";"Estados Unidos";"1621";"Fabricação de folheados e painéis derivados de madeira";"118641644"
"2001";"Estados Unidos";"2824";"Fabricação de máquinas para mineração, exploração de pedreiras e construção";"116628951"
"2001";"Estados Unidos";"1629";"Fabricação de outros produtos de madeira; fabricação de artigos de cortiça, de espartaria e cestaria";"116161481"
"2001";"Estados Unidos";"2396";"Corte, moldagem e acabamento de pedra";"111571489"
"2001";"Estados Unidos";"2651";"Fabricação de equipamentos de medição, teste, navegação e controle";"110417573"
"2001";"Estados Unidos";"2814";"Fabricação de rolamentos, engrenagens, engrenagens e elementos de acionamento";"102363695"
"2001";"Estados Unidos";"1410";"Fabricação de vestuário, exceto vestuários de peles";"99638208"
"2001";"Estados Unidos";"2620";"Fabricação de computadores e equipamentos periféricos";"99508335"
"2001";"Estados Unidos";"0710";"Extração de minério de ferro";"99128024"
"2001";"Estados Unidos";"1511";"Curtimento e vestuário de couro";"99057241"
"2001";"Estados Unidos";"2610";"Fabricação de componentes eletrônicos e placas";"98605092"
"2001";"Estados Unidos";"1392";"Fabricação de artigos têxteis confeccionados, exceto vestuário";"98229955"
"2001";"Estados Unidos";"0125";"Cultivo de outras frutas e nozes";"94470153"
"2001";"Estados Unidos";"1010";"Processamento e conservação de carne";"90345917"
"2001";"Estados Unidos";"2029";"Fabricação de outros produtos químicos n.c";"87626969"
"2001";"Estados Unidos";"2599";"Fabricação de outros produtos metálicos fabricados n.c";"82143784"
"2001";"Estados Unidos";"1622";"Fabricação de carpintaria e marcenaria de construtores";"76985168"
"2001";"Estados Unidos";"2392";"Fabricação de materiais de construção de argila";"71774142"
"2001";"Estados Unidos";"1709";"Fabricação de outros artigos de papel e cartão";"68264631"
"2001";"Estados Unidos";"1073";"Fabricação de cacau, chocolate e produtos de confeitaria";"59134235"
"2001";"Estados Unidos";"8999";"Não classificado";"57854558"
"2001";"Estados Unidos";"2220";"Fabricação de produtos plásticos";"55501357"
"2001";"Estados Unidos";"1079";"Fabricação de outros produtos alimentícios n.c";"54223521"
"2001";"Estados Unidos";"2790";"Fabricação de outro equipamento elétrico";"53650123"
"2001";"Estados Unidos";"2013";"Fabricação de plásticos e borracha sintética em formas primárias";"52667493"
"2001";"Estados Unidos";"2822";"Fabricação de máquinas e máquinas-ferramentas para moldagem de metais";"51746411"
"2001";"Estados Unidos";"1072";"Fabricação de açúcar";"51506011"
"2001";"Estados Unidos";"2829";"Fabricação de outras máquinas para fins especiais";"50508349"
"2001";"Estados Unidos";"2817";"Fabricação de máquinas e equipamentos de escritório (exceto computadores e equipamentos periféricos)";"50455148"
"2001";"Estados Unidos";"1512";"Fabricação de malas, bolsas e semelhantes, selaria e arreios";"46525535"
"2001";"Estados Unidos";"2593";"Fabricação de cutelaria, ferramentas manuais e ferragens em geral";"45509673"
"2001";"Estados Unidos";"0729";"Extração de outros minérios de metais não ferrosos";"41658720"
"2001";"Estados Unidos";"2819";"Fabricação de outras máquinas para uso geral";"41434471"
"2001";"Estados Unidos";"2821";"Fabricação de maquinaria agrícola e florestal";"39158777"
"2001";"Estados Unidos";"2219";"Fabricação de outros produtos de borracha";"37285222"
"2001";"Estados Unidos";"3290";"Outras manufaturas n.c.";"36985000"
"2001";"Estados Unidos";"2520";"Fabricação de armas e munições";"35668230"
"2001";"Estados Unidos";"3211";"Fabricação de joalharia e artigos afins";"34858153"
